NAME                                         STATUS   ROLES           AGE   VERSION
worker-1.clus3a.t5g.lab.eng.bos.redhat.com   Ready    master,worker   18h   v1.19.2+ad738ba
Capacity:
  cpu:                80
  ephemeral-storage:  467768300Ki
  hugepages-1Gi:      16Gi
  memory:             196719120Ki
  pods:               250
--
  Resource           Requests      Limits
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             2m           50Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  0m           50Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   12m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    39m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   2m           43Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       8m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           27Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           4m           39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  240m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   10m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           73Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   2m           43Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   2m           27Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           4m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           5m           39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    6m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            3m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           50Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  28m          51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    41m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           27Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   3m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   2m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           3m           39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    2m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  3m           51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   12m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       1m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    32m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           13m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           13m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           13m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           3m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           17m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           13m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           3m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           17m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           13m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
NAME                                             CPU(cores)   MEMORY(bytes)   
klusterlet-cc7c99f47-j6qhm                       2m           58Mi            
klusterlet-registration-agent-5ffb4f77fd-bl4x7   1m           28Mi            
klusterlet-registration-agent-5ffb4f77fd-ppzlk   2m           52Mi            
klusterlet-registration-agent-5ffb4f77fd-xtgtl   1m           26Mi            
klusterlet-work-agent-6c899cb47b-245fp           2m           27Mi            
klusterlet-work-agent-6c899cb47b-fbr27           2m           27Mi            
klusterlet-work-agent-6c899cb47b-mbqwj           13m          39Mi            
NAME                                                        CPU(cores)   MEMORY(bytes)   
klusterlet-addon-appmgr-7f57574fc9-cgmr6                    1m           69Mi            
klusterlet-addon-certpolicyctrl-69bf595fc9-jtvpm            2m           48Mi            
klusterlet-addon-iampolicyctrl-67d5f5498d-8dt7p             3m           51Mi            
klusterlet-addon-operator-5d7497d9f5-pvc7l                  195m         51Mi            
klusterlet-addon-policyctrl-config-policy-c47749f5c-g96qd   11m          21Mi            
klusterlet-addon-policyctrl-framework-57885ddc4-ckdkl       0m           72Mi            
klusterlet-addon-search-7d99b7874d-z8dw8                    34m          49Mi            
klusterlet-addon-workmgr-66479dc9b8-njzb7                   1m           44Mi            
